lng,lat
-3.654719499999999,40.4729146
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.654719499999999,40.4729146
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
1.5208624,41.5911589
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.827778,43.470278
-3.7037902,40.4167754
-3.7384311,40.4473608
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-0.8824204,37.6213893
2.168568,41.3873974
-4.4002069,36.7250886
-0.7125608,38.2699329
2.168568,41.3873974
-3.7037902,40.4167754
-0.3762881,39.4699075
-3.7037902,40.4167754
-4.5315029,36.7282429
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.654719499999999,40.4729146
-3.5984368,37.1774605
-3.7037902,40.4167754
2.168568,41.3873974
-3.6261976,40.5589672
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.4915329000000001,38.3379395
2.1917018,41.40293
-5.9844589,37.3890924
-3.6243133,40.4331811
-4.4212655,36.721261
-4.4212655,36.721261
-3.5984368,37.1774605
-0.3762881,39.4699075
-3.7037902,40.4167754
-3.6243133,40.4331811
-3.7037902,40.4167754
-3.7384311,40.4473608
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-0.4915329000000001,38.3379395
-3.7739869,40.4614648
2.168568,41.3873974
-4.4212655,36.721261
-4.4212655,36.721261
-3.6268464,37.1723269
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7117806,40.4189645
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-5.9844589,37.3890924
-3.74922,40.46366700000001
-5.9844589,37.3890924
-8.4115401,43.3623436
-0.4907945,38.3460627
-8.1103053,42.3317837
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-15.4653897,28.1008837
2.168568,41.3873974
-4.0273067,39.8628296
2.168568,41.3873974
-5.9844589,37.3890924
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.7739869,40.4614648
2.168568,41.3873974
-5.663539699999999,40.9701039
2.168568,41.3873974
-2.9349852,43.2630126
-5.8525291,43.3547028
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.2015347,41.3977365
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7739869,40.4614648
-3.7037902,40.4167754
-3.7037902,40.4167754
2.2015347,41.3977365
2.168568,41.3873974
-4.8852579,36.5102831
2.1757278,41.3919671
-3.6990948,40.4244585
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-4.7005972,41.5415157
-3.6978264,40.3366601
-3.74922,40.46366700000001
-4.4212655,36.721261
-3.7739869,40.4614648
2.168568,41.3873974
-8.746739999999999,42.2160112
-3.7037902,40.4167754
-0.4907945,38.3460627
-3.74922,40.46366700000001
-3.7037902,40.4167754
-6.0520363,37.3722185
-3.74922,40.46366700000001
-0.3818982,39.4625251
-4.4212655,36.721261
2.168568,41.3873974
-4.4212655,36.721261
-3.7037902,40.4167754
2.168568,41.3873974
-0.8246386,38.6867794
-3.7037902,40.4167754
-0.7532808999999999,39.4840108
-0.3762881,39.4699075
-3.7037902,40.4167754
-4.4212655,36.721261
2.168568,41.3873974
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.6952896,40.4156747
-0.3707161,39.4683848
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-8.4115401,43.3623436
2.168568,41.3873974
2.168568,41.3873974
-3.6952896,40.4411146
2.168568,41.3873974
2.1659005,41.3896482
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
-4.4212655,36.721261
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-4.5315029,36.7282429
-4.4212655,36.721261
2.168568,41.3873974
-3.7037902,40.4167754
-0.3536548,39.4626141
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.3762881,39.4699075
2.168568,41.3873974
-3.7037902,40.4167754
2.0865154,41.4720702
-3.6243133,40.4331811
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7714464,40.3775878
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-0.8890853,41.6488226
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-2.9349852,43.2630126
-0.3762881,39.4699075
-0.0496388,39.9855905
-3.7037902,40.4167754
2.8214264,41.9794005
2.168568,41.3873974
2.8214264,41.9794005
-0.8824204,37.6213893
-3.6952896,40.4411146
2.1585314,41.41231519999999
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7033851,40.4167234
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7037902,40.4167754
-4.4212655,36.721261
-3.6952896,40.4156747
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-4.4212655,36.721261
-3.7037902,40.4167754
-4.4212655,36.721261
-0.4078058,42.131845
-0.3762881,39.4699075
2.168568,41.3873974
-3.74922,40.46366700000001
-5.9844589,37.3890924
-3.6243133,40.4331811
-4.4212655,36.721261
-3.7323934,40.3082504
-3.657254199999999,40.5312746
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-4.0273279,39.8628165
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
2.0707159,41.3573827
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
1.5208624,41.5911589
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.1425692,41.3888317
2.168568,41.3873974
-3.657254199999999,40.5312746
2.168568,41.3873974
-8.4115401,43.3623436
-3.7037902,40.4167754
-0.8246386,38.6867794
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-2.4902081,43.0648865
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.8074152,40.4475272
2.168568,41.3873974
2.168568,41.3873974
2.1511635,41.3899238
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.0707159,41.3573827
-0.3762881,39.4699075
-3.7037902,40.4167754
2.0707159,41.3573827
2.0865154,41.4720702
-3.7037902,40.4167754
2.8228124,41.9594288
-0.3536548,39.4626141
2.168568,41.3873974
-4.4212655,36.721261
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.0707159,41.3573827
-3.7037902,40.4167754
2.8190749,41.9855224
-3.7686545,40.3319506
2.0616178,41.4978645
2.168568,41.3873974
2.1683571,41.3795863
2.2015347,41.3977365
2.1278398,41.3790881
-3.7037902,40.4167754
2.8190749,41.9780945
2.1278398,41.3790881
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.8228124,41.9594288
-7.8640631,42.3358175
2.168568,41.3873974
2.168568,41.3873974
-3.8074152,40.4475272
2.1396748,41.4900419
-3.7037902,40.4167754
2.168568,41.3873974
2.0494619,41.38467
2.168568,41.3873974
-4.0273279,39.8628165
2.1131154,41.39438190000001
2.1278398,41.3790881
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.1278398,41.3790881
2.1278398,41.3790881
2.0494619,41.38467
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.1278398,41.3790881
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1278398,41.3790881
-1.1306544,37.9922399
-3.6864121,40.4731818
2.0616178,41.4978645
-4.7277528,37.5442706
2.168568,41.3873974
-8.3656366,42.9002109
2.168568,41.3873974
-3.7037902,40.4167754
2.2015347,41.3977365
-3.74922,40.46366700000001
2.1683571,41.3795863
1.9766294,41.2800161
2.1278398,41.3790881
2.168568,41.3873974
2.1278398,41.3790881
2.1659005,41.3896482
1.5218355,42.50631740000001
2.168568,41.3873974
2.168568,41.3873974
-3.6952896,40.4156747
2.0616178,41.4978645
-3.7037902,40.4167754
-2.2236667,43.0756299
-3.7037902,40.4167754
-2.2236667,43.0756299
-3.74922,40.46366700000001
-2.6983868,43.2204286
-3.7037902,40.4167754
2.0616178,41.4978645
-3.7037902,40.4167754
-1.1306544,37.9922399
-3.7037902,40.4167754
-3.7037902,40.4167754
1.9766294,41.2800161
2.1131154,41.39438190000001
-3.7037902,40.4167754
-3.7323934,40.3082504
2.168568,41.3873974
-3.7037902,40.4167754
-3.6952896,40.4156747
1.9766294,41.2800161
2.168568,41.3873974
2.168568,41.3873974
-3.5357334,40.3519065
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
1.9766294,41.2800161
2.168568,41.3873974
-0.8824204,37.6213893
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-1.6457745,42.812526
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7117806,40.4189645
-3.7037902,40.4167754
2.168568,41.3873974
-4.8852579,36.5102831
2.168568,41.3873974
2.1757278,41.3819518
2.168568,41.3873974
-3.7323934,40.3082504
2.168568,41.3873974
-3.7323934,40.3082504
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-7.0000241,39.2192059
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-7.2910841,43.1213098
2.168568,41.3873974
2.168568,41.3873974
2.1757278,41.3819518
-0.3762881,39.4699075
-3.7037902,40.4167754
-0.8901600000000001,41.6513698
-3.7037902,40.4167754
-0.3762881,39.4699075
-0.3762881,39.4699075
2.168568,41.3873974
-0.4915329000000001,38.3379395
-3.7037902,40.4167754
-3.7105118,40.4304536
-3.74922,40.46366700000001
-3.7037902,40.4167754
-0.3762881,39.4699075
-3.7037902,40.4167754
-3.7323934,40.3082504
-3.7079745,40.600727
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-8.6985716,42.2160155
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7105118,40.4304536
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
1.1287358,42.4102921
1.5521598,41.25331389999999
-3.7037902,40.4167754
2.0707159,41.3573827
1.2444909,41.1188827
2.168568,41.3873974
2.0707159,41.3573827
2.168568,41.3873974
2.168568,41.3873974
1.2444909,41.1188827
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.8190749,41.9780945
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.4543496,39.1201751
2.1278398,41.3790881
2.168568,41.3873974
-3.654719499999999,40.4729146
2.0616178,41.4978645
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.1757278,41.3819518
-3.7037902,40.4167754
2.168568,41.3873974
-3.7686545,40.3319506
-3.7323934,40.3082504
2.2015347,41.3977365
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.654719499999999,40.4729146
2.168568,41.3873974
2.0616178,41.4978645
-3.7037902,40.4167754
2.1683571,41.3795863
2.168568,41.3873974
2.1757278,41.3819518
-5.9844589,37.3890924
-3.7037902,40.4167754
-0.3762881,39.4699075
2.168568,41.3873974
-7.0000241,39.2192059
-5.5718779,42.59836110000001
2.168568,41.3873974
-7.0000241,39.2192059
2.168568,41.3873974
-3.7037902,40.4167754
0.1660813,38.7890109
-4.8870764,36.5135952
-3.6268464,37.1723269
-3.7037902,40.4167754
-3.6268464,37.1723269
-5.9844589,37.3890924
-2.4449852,42.4627195
-7.0000241,39.2192059
2.168568,41.3873974
-16.6291304,28.2915637
1.521801,42.506285
2.168568,41.3873974
-4.4212655,36.721261
-3.6699295,40.4063013
-0.3762881,39.4699075
-0.3762881,39.4699075
-3.7079745,40.600727
-3.685144,40.426175
-3.654719499999999,40.4729146
-7.0000241,39.2192059
-7.0000241,39.2192059
-4.7588042,36.503939
-0.3762881,39.4699075
-3.7037902,40.4167754
-3.7037902,40.4167754
-7.0000241,39.2192059
-3.657254199999999,40.5312746
-7.0000241,39.2192059
-4.4212655,36.721261
-3.7037902,40.4167754
2.0865154,41.4720702
-5.9844589,37.3890924
-5.9844589,37.3890924
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-0.6322614999999999,38.2911575
-3.7037902,40.4167754
2.1659005,41.3896482
2.168568,41.3873974
2.1560753,41.4023493
2.168568,41.3873974
2.168568,41.3873974
2.0616178,41.4978645
-3.7037902,40.4167754
2.168568,41.3873974
-0.3762881,39.4699075
2.168568,41.3873974
-3.7037902,40.4167754
-2.4449852,42.4627195
2.0910377,41.3772561
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.0910377,41.3772561
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7105118,40.4050094
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.3762881,39.4699075
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.6864121,40.4731818
2.1757278,41.3919671
1.2444909,41.1188827
-3.7037902,40.4167754
2.168568,41.3873974
-0.3762881,39.4699075
-3.7037902,40.4167754
2.168568,41.3873974
-0.3762881,39.4699075
-0.3762881,39.4699075
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-5.6611195,43.5322015
-3.7037902,40.4167754
-0.3762881,39.4699075
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-0.4907945,38.3460627
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.0934902,41.3245953
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.6243133,40.4331811
2.0865154,41.4720702
2.0865154,41.4720702
2.1086131,41.5462745
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7384311,40.4473608
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.6501603,39.5696005
-3.7037902,40.4167754
-3.7117806,40.4189645
-3.6268464,37.1723269
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-4.4212655,36.721261
-3.7037902,40.4167754
-7.0000241,39.2192059
-4.8870764,36.5135952
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.6952896,40.4563733
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.6501603,39.5696005
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.2015347,41.3977365
-3.7037902,40.4167754
-3.827778,43.470278
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7117806,40.4189645
-3.654719499999999,40.4729146
-0.3348372,39.4471372
2.0865154,41.4720702
-3.7037902,40.4167754
2.1278398,41.3790881
-8.6985716,42.2160155
2.1917018,41.40293
-3.7037902,40.4167754
-3.7809076,40.4592167
-5.6611195,43.5322015
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.0865154,41.4720702
2.1278398,41.3790881
2.168568,41.3873974
2.0616178,41.4978645
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-4.419495,36.7203407
2.168568,41.3873974
-3.685144,40.4617817
-4.7277528,37.5442706
-3.7037902,40.4167754
-2.9349852,43.2630126
2.168568,41.3873974
2.2015347,41.3977365
-5.8452747,43.3652943
2.0910377,41.3772561
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.1401139,41.4264213
-3.7037902,40.4167754
2.0494619,41.38467
-8.5638609,42.8663831
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.9196432,40.1437281
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7038322,40.4167515
2.0494619,41.38467
2.168568,41.3873974
-3.74922,40.46366700000001
2.0865154,41.4720702
-2.6732421,42.8531869
-2.9349852,43.2630126
2.0865154,41.4720702
-13.5899733,29.0468535
-3.7037902,40.4167754
-3.7037902,40.4167754
2.1659005,41.3896482
-0.8890853,41.6488226
2.168568,41.3873974
2.2015347,41.3977365
2.168568,41.3873974
-3.7038322,40.4167515
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-0.3762881,39.4699075
-3.68134,40.4351996
2.168568,41.3873974
-0.3762881,39.4699075
2.1278398,41.3790881
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.0910377,41.3772561
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7282769,40.4781971
-3.657254199999999,40.5312746
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7323934,40.3082504
-3.7037902,40.4167754
2.157474000000001,41.4111806
2.0494619,41.38467
-3.7105118,40.4304536
-3.7809076,40.4592167
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.6750005,40.4468464
-3.8226402,43.4636346
-3.7037902,40.4167754
2.168568,41.3873974
2.1659005,41.3896482
-3.7037902,40.4167754
-3.5984368,37.1774605
-0.4906855,38.3459963
-3.6864121,40.4731818
2.168568,41.3873974
2.2015347,41.3977365
2.0616178,41.4978645
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.8226402,43.4636346
-3.74922,40.46366700000001
2.168568,41.3873974
2.0616178,41.4978645
-3.7037902,40.4167754
2.168568,41.3873974
2.2113698,41.542551
-3.7037902,40.4167754
-3.602153599999999,37.1790969
2.0910377,41.3772561
-3.6864121,40.4731818
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
1.1055321,41.1498259
2.168568,41.3873974
2.168568,41.3873974
-3.637224499999999,40.5372512
-7.0000241,39.2192059
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-7.0175879,42.0120491
-3.6163061,40.6788466
-2.4449852,42.4627195
-7.0000241,39.2192059
-3.6978264,40.36722760000001
2.168568,41.3873974
-3.6369803,38.09690980000001
-7.0000241,39.2192059
-7.0000241,39.2192059
-4.5315029,36.7282429
2.168568,41.3873974
2.0858115,41.3766912
-4.7793835,37.8881751
-3.6952896,40.4563733
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
3.0175712,39.6952629
-3.7037902,40.4167754
